{'title': 'Polar Fleece Star Print Pajama Pants', 'price': '18.00', 'discount_price': 'Not discount_price'}
{'title': 'Printed Sleeveless Dress with Back Zip', 'price': '45.00', 'discount_price': 'Not discount_price'}
{'title': 'Lined High Low Lace Dress with Adjustable Straps', 'price': '68.00', 'discount_price': 'Not discount_price'}
{'title': 'Sweater Knit Patchwork Dress', 'price': '45.00', 'discount_price': 'Not discount_price'}
{'title': 'Printed Drop Shoulder Top with Shirt Tail Hem', 'price': '32.00', 'discount_price': 'Not discount_price'}
{'title': 'Printed Scoop Neck Dress with Pockets and Scarf Detail', 'price': '35.00', 'discount_price': 'Not discount_price'}
{'title': 'Floral Hi Low V-neck Top', 'price': '39.00', 'discount_price': 'Not discount_price'}
{'title': 'Printed Scuba Midi Dress with Side Ruching', 'price': '45.00', 'discount_price': 'Not discount_price'}
{'title': 'Cowl Neck Dress with Side Buttons and Kangaroo Pockets', 'price': '35.00', 'discount_price': 'Not discount_price'}
{'title': 'Double Layer Asymmetrical Color Block Top', 'price': '30.00', 'discount_price': 'Not discount_price'}
{'title': 'Abstract Print Dolman Top with Tassel Trim', 'price': '30.00', 'discount_price': 'Not discount_price'}
{'title': 'Flute Sleeved Lace Top with Hi Low Hem', 'price': '59.00', 'discount_price': '39.95'}
{'title': 'Floral Blouse with Crochet Detailing and Elastic Hem', 'price': '34.00', 'discount_price': 'Not discount_price'}
{'title': 'Flutter Sleeved Top with Hi Low Hem', 'price': '59.00', 'discount_price': 'Not discount_price'}
{'title': 'Sleeveless Maxi Dress with Drawstring Waist', 'price': '45.00', 'discount_price': 'Not discount_price'}
{'title': 'Floral Front Tie Blouse with Kimono Sleeves', 'price': '34.00', 'discount_price': '19.95'}
{'title': 'Hi Low Tunic Dress with Crochet Collar and Ruffles', 'price': '45.00', 'discount_price': '29.95'}
{'title': 'Printed Maxi Dress with Crossover Top and Flutter Sleeves', 'price': '45.00', 'discount_price': '29.95'}
{'title': 'Ruched V-neck Maxi Dress with Back Tie', 'price': '45.00', 'discount_price': '29.95'}
{'title': 'Elastic Waist Skirt with Printed Lace Overlay', 'price': '38.00', 'discount_price': 'Not discount_price'}
{'title': 'Striped Straight Leg Pants', 'price': '24.00', 'discount_price': '14.95'}
{'title': 'Floral A-line Top with Ruffled Asymmetrical Hem', 'price': '36.00', 'discount_price': '19.95'}
{'title': 'Floral Burnout Dolman Top with Cami', 'price': '36.00', 'discount_price': '19.95'}
{'title': 'Elephant Print Popover Top', 'price': '20.00', 'discount_price': 'Not discount_price'}
{'title': 'Striped Sashed Off Shoulder Jumpsuit', 'price': '49.00', 'discount_price': '29.95'}
